,NAME,INDUSTRY,LIST_DATE,2021-11-29
301041.SZ,金百泽,元器件,20210811,91.46
300774.SZ,倍杰特,环境保护,20210804,91.29
003019.SZ,宸展光电,元器件,20201117,91.11
300930.SZ,屹通新材,小金属,20210121,90.94
300614.SZ,百川畅银,环境保护,20210525,90.77
300993.SZ,玉马遮阳,家居用品,20210524,90.59
688776.SH,国光电气,元器件,20210831,90.42
688221.SH,前沿生物-U,生物制药,20201028,90.24
688681.SH,科汇股份,电气设备,20210616,90.07
605277.SH,新亚电子,电气设备,20210106,89.9
688560.SH,明冠新材,电气设备,20201224,89.72
300933.SZ,中辰股份,电气设备,20210122,89.55
688148.SH,芳源股份,电气设备,20210806,89.37
688201.SH,信安世纪,通信设备,20210421,89.2
300912.SZ,凯龙高科,环境保护,20201207,89.02
300985.SZ,致远新能,汽车配件,20210429,88.85
688700.SH,东威科技,专用机械,20210615,88.68
301070.SZ,开勒股份,机械基件,20210923,88.5
003041.SZ,真爱美家,纺织,20210406,88.33
605589.SH,圣泉集团,化工原料,20210810,88.15
300919.SZ,中伟股份,电气设备,20201223,87.98
688661.SH,和林微纳,元器件,20210329,87.8
688272.SH,富吉瑞,元器件,20211018,87.63
688395.SH,正弦电气,电气设备,20210429,87.46
300900.SZ,广联航空,航空,20201029,87.28
688328.SH,深科达,元器件,20210309,87.11
688329.SH,艾隆科技,医疗保健,20210329,86.93
688103.SH,国力股份,电气设备,20210910,86.76
301079.SZ,邵阳液压,机械基件,20211019,86.59
300984.SZ,金沃股份,机械基件,20210618,86.41
688690.SH,纳微科技,化工原料,20210623,86.24
300966.SZ,共同药业,化学制药,20210409,86.06
688517.SH,金冠电气,电气设备,20210618,85.89
300953.SZ,震裕科技,机械基件,20210318,85.71
301047.SZ,义翘神州,医疗保健,20210816,85.54
688682.SH,霍莱沃,软件服务,20210420,85.37
300991.SZ,创益通,元器件,20210520,85.19
688226.SH,威腾电气,电气设备,20210707,85.02
300941.SZ,创识科技,软件服务,20210209,84.84
300913.SZ,兆龙互连,电气设备,20201207,84.67
688668.SH,鼎通科技,元器件,20201221,84.49
688786.SH,悦安新材,矿物制品,20210826,84.32
688087.SH,英科再生,环境保护,20210709,84.15
301040.SZ,中环海陆,机械基件,20210803,83.97
301025.SZ,读客文化,出版业,20210719,83.8
603529.SH,爱玛科技,摩托车,20210615,83.62
301062.SZ,上海艾录,广告包装,20210914,83.45
300980.SZ,祥源新材,塑料,20210421,83.28
688722.SH,同益中,化纤,20211019,83.1
001216.SZ,华瓷股份,家居用品,20211019,82.93
300964.SZ,本川智能,元器件,20210805,82.75
688456.SH,有研粉材,铜,20210317,82.58
301020.SZ,密封科技,机械基件,20210706,82.4
605090.SH,九丰能源,供气供热,20210525,82.23
605286.SH,同力日升,运输设备,20210322,82.06
300938.SZ,信测标准,综合类,20210127,81.88
688510.SH,航亚科技,航空,20201216,81.71
301076.SZ,新瀚新材,化工原料,20211011,81.53
688607.SH,康众医疗,医疗保健,20210201,81.36
605259.SH,绿田机械,农用机械,20210615,81.18
300925.SZ,法本信息,软件服务,20201230,81.01
688315.SH,诺禾致源,医疗保健,20210413,80.84
300917.SZ,特发服务,房产服务,20201221,80.66
688317.SH,之江生物,医疗保健,20210118,80.49
688767.SH,博拓生物,医疗保健,20210908,80.31
301028.SZ,东亚机械,专用机械,20210720,80.14
688260.SH,昀冢科技,元器件,20210406,79.97
688662.SH,富信科技,半导体,20210401,79.79
301063.SZ,海锅股份,电气设备,20210924,79.62
688733.SH,壹石通,矿物制品,20210817,79.44
688097.SH,博众精工,专用机械,20210512,79.27
300937.SZ,药易购,医药商业,20210127,79.09
301068.SZ,大地海洋,环境保护,20210928,78.92
301033.SZ,迈普医学,医疗保健,20210726,78.75
688575.SH,亚辉龙,医疗保健,20210517,78.57
301000.SZ,肇民科技,汽车配件,20210528,78.4
300963.SZ,中洲特材,小金属,20210409,78.22
688076.SH,诺泰生物,生物制药,20210520,78.05
300949.SZ,奥雅设计,建筑工程,20210226,77.87
688789.SH,宏华数科,专用机械,20210708,77.7
301066.SZ,万事利,纺织,20210922,77.53
300916.SZ,朗特智能,元器件,20201202,77.35
300940.SZ,南极光,元器件,20210203,77.18
300975.SZ,商络电子,商贸代理,20210421,77.0
003040.SZ,楚天龙,元器件,20210322,76.83
688355.SH,明志科技,机械基件,20210512,76.66
605068.SH,明新旭腾,汽车配件,20201123,76.48
300932.SZ,三友联众,电气设备,20210122,76.31
688511.SH,天微电子,元器件,20210730,76.13
688133.SH,泰坦科技,化工原料,20201030,75.96
605376.SH,博迁新材,小金属,20201208,75.78
688121.SH,卓然股份,专用机械,20210906,75.61
300988.SZ,津荣天宇,机械基件,20210512,75.44
003031.SZ,中瓷电子,元器件,20210104,75.26
688160.SH,步科股份,电器仪表,20201112,75.09
688626.SH,翔宇医疗,医疗保健,20210331,74.91
605208.SH,永茂泰,铝,20210308,74.74
688109.SH,品茗股份,软件服务,20210330,74.56
601279.SH,英利汽车,汽车配件,20210415,74.39
688136.SH,科兴制药,生物制药,20201214,74.22
688778.SH,厦钨新能,元器件,20210805,74.04
301055.SZ,张小泉,家居用品,20210906,73.87
688685.SH,迈信林,航空,20210513,73.69
688718.SH,唯赛勃,专用机械,20210728,73.52
688305.SH,科德数控,机床制造,20210709,73.34
300942.SZ,易瑞生物,医疗保健,20210209,73.17
688091.SH,上海谊众-U,化学制药,20210909,73.0
688698.SH,伟创电气,电气设备,20201229,72.82
688665.SH,四方光电,电器仪表,20210209,72.65
688655.SH,迅捷兴,元器件,20210511,72.47
003026.SZ,中晶科技,半导体,20201218,72.3
688697.SH,纽威数控,机床制造,20210917,72.13
688070.SH,纵横股份,航空,20210210,71.95
301058.SZ,中粮工科,建筑工程,20210909,71.78
003017.SZ,大洋生物,化工原料,20201026,71.6
688779.SH,长远锂科,电气设备,20210811,71.43
001217.SZ,华尔泰,化工原料,20210929,71.25
301082.SZ,久盛电气,电气设备,20211027,71.08
301037.SZ,保立佳,化工原料,20210730,70.91
688686.SH,奥普特,电器仪表,20201231,70.73
300814.SZ,中富电路,元器件,20210812,70.56
300995.SZ,奇德新材,塑料,20210526,70.38
605258.SH,协和电子,元器件,20201203,70.21
301004.SZ,嘉益股份,家居用品,20210625,70.03
301010.SZ,晶雪节能,其他建材,20210618,69.86
688618.SH,三旺通信,通信设备,20201230,69.69
301006.SZ,迈拓股份,电器仪表,20210607,69.51
300929.SZ,华骐环保,环境保护,20210120,69.34
605183.SH,确成股份,化工原料,20201207,69.16
688616.SH,西力科技,电器仪表,20210318,68.99
688468.SH,科美诊断,医疗保健,20210409,68.82
301036.SZ,双乐股份,染料涂料,20210729,68.64
688314.SH,康拓医疗,医疗保健,20210518,68.47
301057.SZ,汇隆新材,化工原料,20210909,68.29
301059.SZ,金三江,化工原料,20210913,68.12
300911.SZ,亿田智能,家用电器,20201203,67.94
301049.SZ,超越科技,环境保护,20210824,67.77
301071.SZ,力量钻石,矿物制品,20210924,67.6
605089.SH,味知香,食品,20210427,67.42
300939.SZ,秋田微,元器件,20210128,67.25
301067.SZ,显盈科技,元器件,20210922,67.07
301078.SZ,孩子王,其他商业,20211014,66.9
688622.SH,禾信仪器,电器仪表,20210913,66.72
688083.SH,中望软件,软件服务,20210311,66.55
688257.SH,新锐股份,小金属,20211027,66.38
603836.SH,海程邦达,仓储物流,20210526,66.2
300981.SZ,中红医疗,医疗保健,20210427,66.03
300971.SZ,博亚精工,机械基件,20210415,65.85
688696.SH,极米科技,IT设备,20210303,65.68
301045.SZ,天禄科技,元器件,20210813,65.51
301009.SZ,可靠股份,造纸,20210617,65.33
688499.SH,利元亨,专用机械,20210701,65.16
003021.SZ,兆威机电,元器件,20201204,64.98
605228.SH,神通科技,汽车配件,20210120,64.81
688316.SH,青云科技-U,软件服务,20210316,64.63
688092.SH,爱科科技,专用机械,20210319,64.46
688323.SH,瑞华泰,塑料,20210428,64.29
301085.SZ,亚康股份,软件服务,20211018,64.11
301021.SZ,英诺激光,元器件,20210706,63.94
300962.SZ,中金辐照,综合类,20210409,63.76
301077.SZ,星华反光,化工原料,20210930,63.59
688578.SH,艾力斯-U,化学制药,20201202,63.41
301083.SZ,百胜智能,专用机械,20211021,63.24
301027.SZ,华蓝集团,建筑工程,20210715,63.07
003028.SZ,振邦智能,元器件,20201228,62.89
300965.SZ,恒宇信通,航空,20210402,62.72
300960.SZ,通业科技,运输设备,20210329,62.54
300921.SZ,南凌科技,互联网,20201222,62.37
688079.SH,美迪凯,半导体,20210302,62.2
300996.SZ,普联软件,软件服务,20210603,62.02
301053.SZ,远信工业,专用机械,20210901,61.85
605588.SH,冠石科技,半导体,20210812,61.67
688285.SH,高铁电气,运输设备,20211020,61.5
301073.SZ,君亭酒店,酒店餐饮,20210930,61.32
300961.SZ,深水海纳,环境保护,20210330,61.15
688819.SH,天能股份,电气设备,20210118,60.98
688350.SH,富淼科技,化工原料,20210128,60.8
300951.SZ,博硕科技,元器件,20210226,60.63
300977.SZ,深圳瑞捷,建筑工程,20210420,60.45
300992.SZ,泰福泵业,专用机械,20210525,60.28
300903.SZ,科翔股份,元器件,20201105,60.1
301043.SZ,绿岛风,机械基件,20210811,59.93
688216.SH,气派科技,半导体,20210623,59.76
300982.SZ,苏文电能,建筑工程,20210427,59.58
605300.SH,佳禾食品,食品,20210430,59.41
003025.SZ,思进智能,机械基件,20201211,59.23
301035.SZ,润丰股份,农药化肥,20210728,59.06
688711.SH,宏微科技,半导体,20210901,58.89
688117.SH,圣诺生物,生物制药,20210603,58.71
001212.SZ,中旗新材,其他建材,20210823,58.54
301032.SZ,新柴股份,机械基件,20210722,58.36
688038.SH,中科通达,软件服务,20210713,58.19
301016.SZ,雷尔伟,运输设备,20210630,58.01
301052.SZ,果麦文化,出版业,20210830,57.84
688625.SH,呈和科技,化工原料,20210607,57.67
688619.SH,罗普特,软件服务,20210223,57.49
688383.SH,新益昌,专用机械,20210428,57.32
605186.SH,健麾信息,医疗保健,20201222,57.14
688590.SH,新致软件,软件服务,20201207,56.97
688659.SH,元琛科技,环境保护,20210331,56.79
301024.SZ,霍普股份,建筑工程,20210728,56.62
001211.SZ,双枪科技,家居用品,20210805,56.45
301011.SZ,华立科技,文教休闲,20210617,56.27
688113.SH,联测科技,专用机械,20210506,56.1
300946.SZ,恒而达,机械基件,20210208,55.92
605055.SH,迎丰股份,纺织,20210129,55.75
688799.SH,华纳药厂,化学制药,20210713,55.57
300901.SZ,中胤时尚,服饰,20201029,55.4
688617.SH,惠泰医疗,医疗保健,20210107,55.23
301015.SZ,百洋医药,医药商业,20210630,55.05
605319.SH,无锡振华,汽车配件,20210607,54.88
001207.SZ,联科科技,化工原料,20210623,54.7
688606.SH,奥泰生物,医疗保健,20210325,54.53
688608.SH,恒玄科技,半导体,20201216,54.36
605196.SH,华通线缆,电气设备,20210511,54.18
301017.SZ,漱玉平民,医药商业,20210705,54.01
301003.SZ,江苏博云,塑料,20210601,53.83
688687.SH,凯因科技,生物制药,20210208,53.66
688239.SH,航宇科技,航空,20210705,53.48
605289.SH,罗曼股份,建筑工程,20210426,53.31
300968.SZ,格林精密,元器件,20210415,53.14
301023.SZ,江南奕帆,电气设备,20210707,52.96
300972.SZ,万辰生物,种植业,20210419,52.79
688276.SH,百克生物,生物制药,20210625,52.61
688557.SH,兰剑智能,专用机械,20201202,52.44
688067.SH,爱威科技,医疗保健,20210616,52.26
688633.SH,星球石墨,专用机械,20210324,52.09
688565.SH,力源科技,环境保护,20210513,51.92
301048.SZ,金鹰重工,运输设备,20210818,51.74
003042.SZ,中农联合,农药化肥,20210406,51.57
605499.SH,东鹏饮料,软饮料,20210527,51.39
003033.SZ,征和工业,机械基件,20210111,51.22
688793.SH,倍轻松,家居用品,20210715,51.05
300936.SZ,中英科技,元器件,20210126,50.87
688663.SH,新风光,电气设备,20210413,50.7
301086.SZ,鸿富瀚,元器件,20211020,50.52
688609.SH,九联科技,家用电器,20210323,50.35
300923.SZ,研奥股份,运输设备,20201224,50.17
688707.SH,振华新材-U,化工原料,20210914,50.0
688728.SH,格科微,半导体,20210818,49.83
605398.SH,新炬网络,软件服务,20210121,49.65
300931.SZ,通用电梯,运输设备,20210121,49.48
688766.SH,普冉股份,半导体,20210823,49.3
688636.SH,智明达,元器件,20210408,49.13
300909.SZ,汇创达,元器件,20201118,48.95
300906.SZ,日月明,专用机械,20201105,48.78
301042.SZ,安联锐视,电器仪表,20210805,48.61
688269.SH,凯立新材,化工原料,20210609,48.43
688601.SH,力芯微,半导体,20210628,48.26
688628.SH,优利德,电器仪表,20210201,48.08
300958.SZ,建工修复,环境保护,20210329,47.91
003020.SZ,立方制药,化学制药,20201215,47.74
301019.SZ,宁波色母,塑料,20210628,47.56
300970.SZ,华绿生物,种植业,20210412,47.39
605167.SH,利柏特,专用机械,20210726,47.21
688701.SH,卓锦股份,环境保护,20210916,47.04
605378.SH,野马电池,电气设备,20210412,46.86
688385.SH,复旦微电,半导体,20210804,46.69
605169.SH,洪通燃气,供气供热,20201030,46.52
688660.SH,电气风电,电气设备,20210519,46.34
605086.SH,龙高股份,矿物制品,20210416,46.17
003037.SZ,三和管桩,水泥,20210204,45.99
301031.SZ,中熔电气,电气设备,20210715,45.82
688501.SH,青达环保,环境保护,20210716,45.64
688063.SH,派能科技,电气设备,20201230,45.47
603759.SH,海天股份,水务,20210326,45.3
300935.SZ,盈建科,软件服务,20210120,45.12
301090.SZ,华润材料,化工原料,20211026,44.95
300950.SZ,德固特,专用机械,20210303,44.77
301008.SZ,宏昌科技,家用电器,20210611,44.6
003036.SZ,泰坦股份,纺织机械,20210128,44.43
001206.SZ,依依股份,造纸,20210518,44.25
605138.SH,盛泰集团,服饰,20211027,44.08
605488.SH,福莱新材,塑料,20210513,43.9
688367.SH,工大高科,运输设备,20210628,43.73
301050.SZ,雷电微力,航空,20210824,43.55
605155.SH,西大门,家居用品,20201231,43.38
688135.SH,利扬芯片,半导体,20201111,43.21
688359.SH,三孚新科,化工原料,20210521,43.03
688509.SH,正元地信,软件服务,20210730,42.86
688319.SH,欧林生物,生物制药,20210608,42.68
300905.SZ,宝丽迪,塑料,20201105,42.51
688211.SH,中科微至,专用机械,20211026,42.33
001205.SZ,盛航股份,水运,20210513,42.16
003038.SZ,鑫铂股份,铝,20210210,41.99
300997.SZ,欢乐家,软饮料,20210602,41.81
300959.SZ,线上线下,电信运营,20210322,41.64
300948.SZ,冠中生态,环境保护,20210225,41.46
301087.SZ,可孚医疗,医疗保健,20211025,41.29
301002.SZ,崧盛股份,电气设备,20210607,41.11
605151.SH,西上海,汽车配件,20201215,40.94
301038.SZ,深水规院,建筑工程,20210804,40.77
688677.SH,海泰新光,医疗保健,20210226,40.59
301026.SZ,浩通科技,小金属,20210716,40.42
688059.SH,华锐精密,机械基件,20210208,40.24
300927.SZ,江天化学,化工原料,20210107,40.07
300947.SZ,德必集团,综合类,20210210,39.9
605298.SH,必得科技,运输设备,20210301,39.72
301029.SZ,怡合达,机械基件,20210723,39.55
003032.SZ,传智教育,文教休闲,20210112,39.37
300989.SZ,蕾奥规划,建筑工程,20210507,39.2
688296.SH,和达科技,软件服务,20210727,39.02
001209.SZ,洪兴股份,服饰,20210723,38.85
605098.SH,行动教育,文教休闲,20210421,38.68
688768.SH,容知日新,电器仪表,20210726,38.5
605189.SH,富春染织,纺织,20210528,38.33
688161.SH,威高骨科,医疗保健,20210630,38.15
301056.SZ,森赫股份,运输设备,20210907,37.98
300986.SZ,志特新材,铝,20210430,37.8
688669.SH,聚石化学,化工原料,20210125,37.63
688699.SH,明微电子,半导体,20201218,37.46
300918.SZ,南山智尚,纺织,20201222,37.28
003023.SZ,彩虹集团,家用电器,20201211,37.11
300844.SZ,山水比德,建筑工程,20210813,36.93
301039.SZ,中集车辆,汽车整车,20210708,36.76
688613.SH,奥精医疗,医疗保健,20210521,36.59
300922.SZ,天秦装备,专用机械,20201225,36.41
688219.SH,会通股份,塑料,20201118,36.24
605377.SH,华旺科技,造纸,20201228,36.06
600906.SH,财达证券,证券,20210507,35.89
003018.SZ,金富科技,塑料,20201106,35.71
300884.SZ,狄耐克,通信设备,20201112,35.54
001215.SZ,千味央厨,食品,20210906,35.37
003030.SZ,祖名股份,食品,20210106,35.19
301093.SZ,华兰股份,医疗保健,20211101,35.02
300854.SZ,中兰环保,环境保护,20210916,34.84
605287.SH,德才股份,装修装饰,20210706,34.67
688553.SH,汇宇制药-W,化学制药,20211026,34.49
605389.SH,长龄液压,机械基件,20210322,34.32
301001.SZ,凯淳股份,互联网,20210528,34.15
605033.SH,美邦股份,农药化肥,20210916,33.97
688798.SH,艾为电子,半导体,20210816,33.8
301013.SZ,利和兴,专用机械,20210629,33.62
688571.SH,杭华股份,染料涂料,20201211,33.45
003029.SZ,吉大正元,软件服务,20201224,33.28
605365.SH,立达信,家用电器,20210720,33.1
605081.SH,太和水,环境保护,20210209,32.93
300976.SZ,达瑞电子,元器件,20210419,32.75
605016.SH,百龙创园,食品,20210421,32.58
688679.SH,通源环境,环境保护,20201225,32.4
605069.SH,正和生态,环境保护,20210816,32.23
688658.SH,悦康药业,化学制药,20201224,32.06
605566.SH,福莱蒽特,染料涂料,20211025,31.88
605598.SH,上海港湾,建筑工程,20210917,31.71
688255.SH,凯尔达,机械基件,20211025,31.53
605577.SH,龙版传媒,出版业,20210824,31.36
688683.SH,莱尔科技,化工原料,20210412,31.18
001203.SZ,大中矿业,普钢,20210510,31.01
300908.SZ,仲景食品,食品,20201123,30.84
300983.SZ,尤安设计,建筑工程,20210420,30.66
688183.SH,生益电子,元器件,20210225,30.49
605007.SH,五洲特纸,造纸,20201110,30.31
605599.SH,菜百股份,黄金,20210909,30.14
001202.SZ,炬申股份,仓储物流,20210429,29.97
603511.SH,爱慕股份,服饰,20210531,29.79
688057.SH,金达莱,环境保护,20201111,29.62
603324.SH,盛剑环境,环境保护,20210407,29.44
605507.SH,国邦医药,化学制药,20210802,29.27
605339.SH,南侨食品,食品,20210518,29.09
003016.SZ,欣贺股份,服饰,20201026,28.92
605303.SH,园林股份,建筑工程,20210301,28.75
003027.SZ,同兴环保,环境保护,20201218,28.57
300915.SZ,海融科技,食品,20201202,28.4
003004.SZ,声迅股份,软件服务,20201126,28.22
300955.SZ,嘉亨家化,日用化工,20210324,28.05
001218.SZ,丽臣实业,化工原料,20211015,27.87
605268.SH,王力安防,家居用品,20210224,27.7
688656.SH,浩欧博,医疗保健,20210113,27.53
300979.SZ,华利集团,服饰,20210426,27.35
003039.SZ,顺控发展,水务,20210308,27.18
605368.SH,蓝天燃气,供气供热,20210129,27.0
300990.SZ,同飞股份,专用机械,20210512,26.83
301046.SZ,能辉科技,新型电力,20210817,26.66
605567.SH,春雪食品,食品,20211013,26.48
300952.SZ,恒辉安防,纺织,20210311,26.31
605296.SH,神农集团,农业综合,20210528,26.13
601956.SH,东贝集团,家用电器,20201225,25.96
688131.SH,皓元医药,化学制药,20210608,25.78
601528.SH,瑞丰银行,银行,20210625,25.61
605080.SH,浙江自然,纺织,20210506,25.44
605162.SH,新中港,供气供热,20210707,25.26
600916.SH,中国黄金,黄金,20210205,25.09
605122.SH,四方新材,水泥,20210310,24.91
603171.SH,税友股份,软件服务,20210630,24.74
605077.SH,华康股份,食品,20210209,24.56
605180.SH,华生科技,纺织,20210430,24.39
301091.SZ,深城交,建筑工程,20211029,24.22
605020.SH,永和股份,化工原料,20210709,24.04
300973.SZ,立高食品,食品,20210415,23.87
300910.SZ,瑞丰新材,化工原料,20201127,23.69
301088.SZ,戎美股份,服饰,20211028,23.52
605177.SH,东亚药业,化学制药,20201125,23.34
605179.SH,一鸣食品,乳制品,20201228,23.17
301005.SZ,超捷股份,汽车配件,20210601,23.0
688538.SH,和辉光电-U,半导体,20210528,22.82
301061.SZ,匠心家居,家居用品,20210913,22.65
605500.SH,森林包装,造纸,20201222,22.47
831768.BJ,拾比佰,,20210628,22.3
832089.BJ,禾昌聚合,,20211109,22.13
832000.BJ,安徽凤凰,,20201223,21.95
832145.BJ,恒合股份,,20211115,21.78
832171.BJ,志晟信息,,20211115,21.6
831856.BJ,浩淼科技,,20201225,21.43
831832.BJ,科达自控,,20211115,21.25
830839.BJ,万通液压,,20201109,21.08
831726.BJ,朱老六,,20210527,20.91
831305.BJ,海希通讯,,20211105,20.73
831039.BJ,国义招标,,20210818,20.56
830832.BJ,齐鲁华信,,20210223,20.38
832735.BJ,德源药业,,20210219,20.21
832885.BJ,星辰科技,,20210708,20.03
833427.BJ,华维设计,,20210205,19.86
603048.SH,浙江黎明,汽车配件,20211116,19.69
832225.BJ,利通科技,,20210225,19.51
833454.BJ,同心传动,,20211115,19.34
301098.SZ,金埔园林,建筑工程,20211112,19.16
301118.SZ,恒光股份,化工原料,20211118,18.99
301119.SZ,正强股份,汽车配件,20211122,18.82
301128.SZ,强瑞技术,专用机械,20211110,18.64
301129.SZ,瑞纳智能,电器仪表,20211102,18.47
301133.SZ,C金钟,汽车配件,20211126,18.29
301149.SZ,隆华新材,化工原料,20211110,18.12
301155.SZ,C海力,电气设备,20211124,17.94
301169.SZ,零点有数,软件服务,20211103,17.77
301178.SZ,天亿马,软件服务,20211112,17.6
301180.SZ,万祥科技,元器件,20211116,17.42
301185.SZ,鸥玛软件,软件服务,20211119,17.25
301188.SZ,力诺特玻,玻璃,20211111,17.07
430047.BJ,诺思兰德,,20201124,16.9
430090.BJ,同辉信息,,20210809,16.72
430510.BJ,丰光精密,,20201228,16.55
301099.SZ,雅创电子,批发业,20211122,16.38
301092.SZ,争光股份,化工原料,20211102,16.2
600935.SH,华塑股份,化工原料,20211126,16.03
837092.BJ,汉鑫科技,,20211115,15.85
872925.BJ,锦好医疗,,20211025,15.68
871981.BJ,晶赛科技,,20211115,15.51
871642.BJ,通易航天,,20210816,15.33
871553.BJ,凯腾精工,,20210806,15.16
001267.SZ,汇绿生态,建筑工程,20211117,14.98
871396.BJ,常辅股份,,20201118,14.81
001317.SZ,三羊马,仓储物流,20211130,14.63
870436.BJ,大地电气,,20211115,14.46
839946.BJ,华阳变速,,20210720,14.29
839680.BJ,广道高新,,20211115,14.11
838924.BJ,广脉科技,,20211103,13.94
838275.BJ,驱动力,,20210125,13.76
838030.BJ,德众汽车,,20201127,13.59
837344.BJ,三元基因,,20210108,13.41
837212.BJ,智新电子,,20210608,13.24
836892.BJ,广咨国际,,20211028,13.07
836826.BJ,盖世食品,,20210112,12.89
836077.BJ,吉林碳谷,,20210831,12.72
688182.SH,灿勤科技,通信设备,20211116,12.54
688107.SH,安路科技-U,半导体,20211112,12.37
688105.SH,诺唯赞,医疗保健,20211115,12.2
688082.SH,盛美上海,半导体,20211118,12.02
688075.SH,安旭生物,医疗保健,20211118,11.85
688049.SH,N炬芯-U,半导体,20211129,11.67
833873.BJ,中设咨询,,20211115,11.5
834599.BJ,同力股份,,20210222,11.32
834765.BJ,美之高,,20210705,11.15
835174.BJ,五新隧装,,20210820,10.98
835305.BJ,云创数据,,20210826,10.8
835670.BJ,数字人,,20201208,10.63
836720.BJ,吉冈精密,,20211124,10.45
836239.BJ,长虹能源,,20210209,10.28
836260.BJ,中寰股份,,20211115,10.1
603219.SH,富佳股份,家用电器,20211122,9.93
603213.SH,镇洋发展,化工原料,20211111,9.76
832566.BJ,梓橦宫,,20210813,9.58
601921.SH,浙版传媒,出版业,20210723,9.41
688190.SH,云路股份,矿物制品,20211126,9.23
688212.SH,澳华内镜,医疗保健,20211115,9.06
688232.SH,新点软件,软件服务,20211117,8.89
833523.BJ,德瑞锂电,,20210603,8.71
836675.BJ,秉扬科技,,20201228,8.54
833509.BJ,同惠电子,,20210111,8.36
688162.SH,巨一科技,专用机械,20211110,8.19
688777.SH,中控技术,软件服务,20201124,8.01
601995.SH,中金公司,证券,20201102,7.84
601825.SH,沪农商行,银行,20210819,7.67
601963.SH,重庆银行,银行,20210205,7.49
688737.SH,中自科技,化工原料,20211022,7.32
605060.SH,联德股份,机械基件,20210301,7.14
688425.SH,铁建重工,专用机械,20210622,6.97
601686.SH,友发集团,钢加工,20201204,6.79
601665.SH,齐鲁银行,银行,20210618,6.62
601728.SH,中国电信,电信运营,20210820,6.45
601156.SH,东航物流,空运,20210609,6.27
601868.SH,中国能建,建筑工程,20210928,6.1
001201.SZ,东瑞股份,农业综合,20210428,5.92
001213.SZ,中铁特货,仓储物流,20210908,5.75
600955.SH,维远股份,化工原料,20210915,5.57
300894.SZ,火星人,家用电器,20201231,5.4
001210.SZ,金房节能,供气供热,20210729,5.23
605028.SH,世茂能源,供气供热,20210712,5.05
688739.SH,成大生物,生物制药,20211028,4.88
600032.SH,浙江新能,新型电力,20210525,4.7
688308.SH,欧科亿,机械基件,20201210,4.53
605337.SH,李子园,乳制品,20210208,4.36
689009.SH,九号公司-WD,摩托车,20201029,4.18
605266.SH,健之佳,医药商业,20201201,4.01
003035.SZ,南网能源,新型电力,20210119,3.83
001219.SZ,青岛食品,食品,20211021,3.66
300956.SZ,英力股份,IT设备,20210326,3.48
601187.SH,厦门银行,银行,20201027,3.31
605580.SH,恒盛能源,供气供热,20210819,3.14
605056.SH,咸亨国际,电器仪表,20210720,2.96
688680.SH,海优新材,塑料,20210122,2.79
